,for,(,;,expression),{,},if,),else,while,identifier,:=,int,bool,char,=+,-,*,/,number,==,!=,<,>,<=,>=,$,program,statement,for_statement,if_statement,while_statement,assignment,type,expression,term,factor,condition,relational_operator
0,s11,,,,,,s7,,,s8,s17,,s13,s14,s15,,,,,s16,,,,,,,,,1,6,2,3,5,10,4,9,12,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,r3,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,r4,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,r5,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,r6,,,,,,,,,,,,
7,,s18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,s19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,r15,,,r15,,r15,,,,,,,,s20,s21,,,,r15,r15,r15,r15,r15,r15,r15,,,,,,,,,,,,
10,,,,,,,,,,,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,r18,,,r18,,r18,,,,,,,,r18,r18,s24,s25,,r18,r18,r18,r18,r18,r18,r18,,,,,,,,,,,,
13,,,,,,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,r21,,,r21,,r21,,,,,,,,r21,r21,r21,r21,,r21,r21,r21,r21,r21,r21,r21,,,,,,,,,,,,
17,,,r22,,,r22,,r22,,,,,,,,r22,r22,r22,r22,,r22,r22,r22,r22,r22,r22,r22,,,,,,,,,,,,
18,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,27,9,12,26,
19,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,27,9,12,28,
20,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,29,9,12,,
21,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,30,9,12,,
22,,,,,,,,,,,,s31,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,s13,s14,s15,,,,,,,,,,,,,,,,,,32,10,,,,,
24,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,,33,12,,
25,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,,34,12,,
26,,,,,,,,s35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,s37,s38,s39,s40,s41,s42,,,,,,,,,,,,,36
28,,,,,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,r16,,,r16,,r16,,,,,,,,,,,,,r16,r16,r16,r16,r16,r16,r16,,,,,,,,,,,,
30,,,r17,,,r17,,r17,,,,,,,,,,,,,r17,r17,r17,r17,r17,r17,r17,,,,,,,,,,,,
31,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,44,9,12,,
32,,,s45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,r19,,,r19,,r19,,,,,,,,r19,r19,,,,r19,r19,r19,r19,r19,r19,r19,,,,,,,,,,,,
34,,,r20,,,r20,,r20,,,,,,,,r20,r20,,,,r20,r20,r20,r20,r20,r20,r20,,,,,,,,,,,,
35,,,,,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,47,9,12,,
37,,,,,,,,,,,r24,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,r25,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,r26,,,,,,,,,r26,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,r27,,,,,,,,,r27,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,r28,,,,,,,,,r28,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,r29,,,,,,,,,r29,,,,,,,,,,,,,,,,,,,
43,,,,,s48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,r11,,,,,,,,,,,,,,,,,,,,,,,,r11,,,,,,,,,,,,
45,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,27,9,12,49,
46,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,50,9,12,,
47,,,r23,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,51,9,12,,
49,,,s52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,s53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,s54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,s55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,s56,,,,,,,,,,,,,,,,,,r8,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,r10,,,,,,,,,,,,
55,,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,s58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,59,9,12,,
58,,,,,,,,,,,s17,,,,,,,,,s16,,,,,,,,,,,,,,,60,9,12,,
59,,,,,,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,r9,,,,,,,,,,,,